# primeNumber DATA SUMMIT 2025 よくある質問（FAQ）

## 参加登録について

Q: 参加費はいくらですか？
A: 一般参加は15,000円（税込）、早期割引（2025年9月末まで）は12,000円（税込）です。学生は5,000円（要学生証提示）です。

Q: 参加登録はいつまでできますか？
A: オンライン事前登録は2025年11月20日（水）までとなります。それ以降は当日会場での登録となりますが、定員に達した場合は受付を終了する場合があります。

Q: キャンセルはできますか？
A: 2025年11月10日（月）までのキャンセルは全額返金いたします。それ以降のキャンセルは返金できませんのでご了承ください。

Q: 請求書払いはできますか？
A: 法人でのお申し込みの場合、請求書払いに対応しています。参加登録フォームで「請求書払い」を選択してください。

## イベント内容について

Q: プログラムの詳細はいつ公開されますか？
A: 基本的なプログラム構成は2025年8月上旬に公開予定です。詳細なセッション内容とスピーカー情報は9月中旬に公開予定です。

Q: セッションの資料は入手できますか？
A: 参加者には、スピーカーの許可が得られたセッションの資料をイベント後にダウンロードできるリンクをお送りします。

Q: 同時通訳はありますか？
A: メインセッションでは日英の同時通訳を提供します。ブレイクアウトセッションでは提供されない場合があります。

Q: ランチは提供されますか？
A: はい、参加費にはランチボックスが含まれています。参加登録時に食事の制限（ベジタリアン、アレルギーなど）をお知らせください。

## 出展者・スポンサー向け情報

Q: 展示ブースの設営・撤去時間を教えてください。
A: 設営は2025年11月25日（火）13:00-18:00、撤去は2025年11月26日（水）19:00-21:00です。時間厳守でお願いします。

Q: ブースでの飲食物の配布はできますか？
A: 小包装のお菓子やノベルティとしての飲料（未開封）の配布は可能です。ただし、会場内での飲食を促すような大量配布はご遠慮ください。

Q: インターネット接続は提供されますか？
A: はい、会場全体で無料Wi-Fiが利用可能です。ただし、大容量データの送受信や安定した接続が必要な展示がある場合は、有線接続（有料）をお申し込みください。

Q: 展示物の送付は可能ですか？
A: はい、2025年11月22日（土）〜24日（月）の期間で会場宛に送付可能です。送付先や伝票の記載方法は出展者マニュアルをご確認ください。

## 会場・アクセスについて

Q: 最寄り駅はどこですか？
A: 高輪ゲートウェイ駅（JR山手線・京浜東北線）から徒歩3分です。

Q: 駐車場はありますか？
A: 会場に隣接する有料駐車場があります（約200台）。ただし、公共交通機関のご利用をお勧めします。

Q: 宿泊施設の紹介はありますか？
A: 公式サイトの「宿泊案内」ページで、会場周辺のホテルリストと特別割引コードを提供しています。

Q: クロークはありますか？
A: はい、会場1階に無料クロークを設置しています。貴重品はお預かりできませんのでご注意ください。

## その他

Q: 取材は可能ですか？
A: メディア関係者の方は、公式サイトの「プレス登録」から事前登録をお願いします。当日の取材も可能ですが、必ず受付でプレス登録を行ってください。

Q: 写真撮影・録音は可能ですか？
A: 一般参加者の方は、個人的な利用を目的とした写真撮影は可能です。ただし、フラッシュの使用やスピーカーの許可なく録音・録画することはご遠慮ください。商用目的での撮影・録音は事前に事務局の許可が必要です。

Q: 懇親会はありますか？
A: はい、イベント終了後（19:30〜21:30）に同会場内で懇親会を開催します。参加費は5,000円（税込）で、事前登録制です。当日若干数の当日券も用意する予定です。

Q: 領収書は発行されますか？
A: クレジットカード決済の場合は、決済完了メールが領収書の代わりとなります。請求書払いの場合は、入金確認後に領収書を発行いたします。
